Starting: jailbreak_cot_False_20260420_193241_convo_for_memory_cleaned_0412
Starting: jailbreak_none_False_20260420_151938_convo_for_memory_cleaned_0412
Starting: jailbreak_none_True_20260421_233009_convo_for_memory_cleaned_0412
Starting: jailbreak_react_False_20260420_173324_convo_for_memory_cleaned_0412
Starting: jailbreak_cot_False_20260421_011538_convo_for_memory_cleaned_0412
Starting: jailbreak_none_False_20260420_213545_convo_for_memory_cleaned_0412
Starting: jailbreak_none_True_20260422_010752_convo_for_memory_cleaned_0412
Starting: jailbreak_react_False_20260420_234046_convo_for_memory_cleaned_0412

All 8 jobs launched. PIDs: 2903570 2903572 2903574 2903576 2903578 2903580 2903582 2903584
Logs in: /staging/users/tpadhi1/agent-jail-breaking/logs/llm_judge_deepseek

✓ Done: jailbreak_cot_False_20260420_193241_convo_for_memory_cleaned_0412
✓ Done: jailbreak_none_False_20260420_151938_convo_for_memory_cleaned_0412
✓ Done: jailbreak_none_True_20260421_233009_convo_for_memory_cleaned_0412
✓ Done: jailbreak_react_False_20260420_173324_convo_for_memory_cleaned_0412
✓ Done: jailbreak_cot_False_20260421_011538_convo_for_memory_cleaned_0412
✓ Done: jailbreak_none_False_20260420_213545_convo_for_memory_cleaned_0412
✓ Done: jailbreak_none_True_20260422_010752_convo_for_memory_cleaned_0412
✓ Done: jailbreak_react_False_20260420_234046_convo_for_memory_cleaned_0412

All jobs complete.
